pro_name,pro_seq,office_name,office_seq
พะเยา,44,สำนักงานที่ดินจังหวัดพะเยา สาขาจุน,467
พะเยา,44,สำนักงานที่ดินจังหวัดพะเยา สาขาเชียงคำ,470
พะเยา,44,สำนักงานที่ดินจังหวัดพะเยา สาขาดอกคำใต้,468
พะเยา,44,สำนักงานที่ดินจังหวัดพะเยา สาขาปง,469
พะเยา,44,สำนักงานที่ดินจังหวัดพะเยา สาขาแม่ใจ,471
พะเยา,44,สำนักงานที่ดินจังหวัดพะเยา สาขาปง ส่วนแยกเชียงม่วน,8969
พังงา,65,สำนักงานที่ดินจังหวัดพังงา,312
พังงา,65,สำนักงานที่ดินจังหวัดพังงา สาขาตะกั่วทุ่ง,472
พังงา,65,สำนักงานที่ดินจังหวัดพังงา สาขาตะกั่วป่า,473
พังงา,65,สำนักงานที่ดินจังหวัดพังงา สาขาท้ายเหมือง,474
พังงา,65,สำนักงานที่ดินจังหวัดพังงา ส่วนแยกเกาะยาว,9529
พัทลุง,73,สำนักงานที่ดินจังหวัดพัทลุง,320
พัทลุง,73,สำนักงานที่ดินจังหวัดพัทลุง สาขาควนขนุน,475
พัทลุง,73,สำนักงานที่ดินจังหวัดพัทลุง สาขาตะโหมด,476
พัทลุง,73,สำนักงานที่ดินจังหวัดพัทลุง สาขาปากพะยูน,477
พิจิตร,53,สำนักงานที่ดินจังหวัดพิจิตร,300
พิจิตร,53,สำนักงานที่ดินจังหวัดพิจิตร สาขาตะพานหิน,478
พิจิตร,53,สำนักงานที่ดินจังหวัดพิจิตร สาขาบางมูลนาก,479
พิจิตร,53,สำนักงานที่ดินจังหวัดพิจิตร สาขาโพทะเล,480
พิจิตร,53,สำนักงานที่ดินจังหวัดพิจิตร สาขาโพธิ์ประทับช้าง,481
พิจิตร,53,สำนักงานที่ดินจังหวัดพิจิตร สาขาสามง่าม,1243
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก,299
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก สาขานครไทย,482
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก สาขาบางกระทุ่ม,483
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก สาขาบางระกำ,484
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก สาขาพรหมพิราม,485
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก สาขาวังทอง,486
พิษณุโลก,52,สำนักงานที่ดินจังหวัดพิษณุโลก สาขาวัดโบสถ์,487
เพชรบุรี,61,สำนักงานที่ดินจังหวัดเพชรบุรี,308
เพชรบุรี,61,สำนักงานที่ดินจังหวัดเพชรบุรี สาขาเขาย้อย,639
เพชรบุรี,61,สำนักงานที่ดินจังหวัดเพชรบุรี สาขาชะอำ,637
เพชรบุรี,61,สำนักงานที่ดินจังหวัดเพชรบุรี สาขาท่ายาง,638
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์,301
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์ สาขาชนแดน,640
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์ สาขาวิเชียรบุรี,641
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์ สาขาหนองไผ่,642
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์ สาขาหล่มเก่า,644
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์ สาขาหล่มสัก,643
เพชรบูรณ์,54,สำนักงานที่ดินจังหวัดเพชรบูรณ์ สาขาหล่มสัก ส่วนแยกเขาค้อ,9000
แพร่,42,สำนักงานที่ดินจังหวัดแพร่,289
แพร่,42,สำนักงานที่ดินจังหวัดแพร่ สาขาร้องกวาง,649
แพร่,42,สำนักงานที่ดินจังหวัดแพร่ สาขาลอง,650
แพร่,42,สำนักงานที่ดินจังหวัดแพร่ สาขาวังชิ้น,651
แพร่,42,สำนักงานที่ดินจังหวัดแพร่ สาขาสอง,652
แพร่,42,สำนักงานที่ดินจังหวัดแพร่ สาขาสูงเม่น,653
ภูเก็ต,66,สำนักงานที่ดินจังหวัดภูเก็ต,313
ภูเก็ต,66,สำนักงานที่ดินจังหวัดภูเก็ต สาขาถลาง,488
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม,279
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขากันทรวิชัย,489
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขาโกสุมพิสัย,495
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขาเชียงยืน,494
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขานาเชือก,490
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขาบรบือ,491
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขาพยัคฆภูมิพิสัย,492
มหาสารคาม,32,สำนักงานที่ดินจังหวัดมหาสารคาม สาขาวาปีปทุม,493
มุกดาหาร,37,สำนักงานที่ดินจังหวัดมุกดาหาร,284
มุกดาหาร,37,สำนักงานที่ดินจังหวัดมุกดาหาร สาขาคำชะอี,496
แม่ฮ่องสอน,46,สำนักงานที่ดินจังหวัดแม่ฮ่องสอน,293
แม่ฮ่องสอน,46,สำนักงานที่ดินจังหวัดแม่ฮ่องสอน สาขาปาย,654
แม่ฮ่องสอน,46,สำนักงานที่ดินจังหวัดแม่ฮ่องสอน สาขาแม่สะเรียง,655
ยโสธร,24,สำนักงานที่ดินจังหวัดยโสธร,271
ยโสธร,24,สำนักงานที่ดินจังหวัดยโสธร สาขาคำเขื่อนแก้ว,500
ยโสธร,24,สำนักงานที่ดินจังหวัดยโสธร สาขามหาชนะชัย,501
ยโสธร,24,สำนักงานที่ดินจังหวัดยโสธร สาขาเลิงนกทา,502
ยโสธร,24,สำนักงานที่ดินจังหวัดยโสธร สาขากุดชุม,8955
ยะลา,75,สำนักงานที่ดินจังหวัดยะลา,322
ยะลา,75,สำนักงานที่ดินจังหวัดยะลา สาขาบันนังสตา,497
ยะลา,75,สำนักงานที่ดินจังหวัดยะลา สาขาเบตง,499
ยะลา,75,สำนักงานที่ดินจังหวัดยะลา สาขายะหา,498
ยะลา,75,สำนักงานที่ดินจังหวัดยะลา สาขารามัน,8845
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด,280
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาเกษตรวิสัย,517
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาจตุรพักตรพิมาน,511
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาธวัชบุรี,512
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาปทุมรัตต์,513
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาพนมไพร,514
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาโพนทอง,519
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาสุวรรณภูมิ,515
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาเสลภูมิ,518
ร้อยเอ็ด,33,สำนักงานที่ดินจังหวัดร้อยเอ็ด สาขาอาจสามารถ,516
ระนอง,68,สำนักงานที่ดินจังหวัดระนอง,315
ระยอง,12,สำนักงานที่ดินจังหวัดระยอง,259
ระยอง,12,สำนักงานที่ดินจังหวัดระยอง สาขาแกลง,506
ระยอง,12,สำนักงานที่ดินจังหวัดระยอง สาขาบ้านค่าย,503
ระยอง,12,สำนักงานที่ดินจังหวัดระยอง สาขาบ้านฉาง,504
ระยอง,12,สำนักงานที่ดินจังหวัดระยอง สาขาปลวกแดง,505
ราชบุรี,55,สำนักงานที่ดินจังหวัดราชบุรี,302
ราชบุรี,55,สำนักงานที่ดินจังหวัดราชบุรี สาขาจอมบึง,507
ราชบุรี,55,สำนักงานที่ดินจังหวัดราชบุรี สาขาบ้านโป่ง,508
ราชบุรี,55,สำนักงานที่ดินจังหวัดราชบุรี สาขาปากท่อ,509
ราชบุรี,55,สำนักงานที่ดินจังหวัดราชบุรี สาขาโพธาราม,510
ราชบุรี,55,สำนักงานที่ดินจังหวัดราชบุรี สาขาสวนผึ้ง,9519
ลพบุรี,7,สำนักงานที่ดินจังหวัดลพบุรี,254
ลพบุรี,7,สำนักงานที่ดินจังหวัดลพบุรี สาขาโคกสำโรง,523
ลพบุรี,7,สำนักงานที่ดินจังหวัดลพบุรี สาขาชัยบาดาล,520
ลพบุรี,7,สำนักงานที่ดินจังหวัดลพบุรี สาขาบ้านหมี่,521
ลพบุรี,7,สำนักงานที่ดินจังหวัดลพบุรี สาขาพัฒนานิคม,522
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง,287
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาเกาะคา,528
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขางาว,524
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาแจ้ห่ม,531
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาเถิน,529
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาแม่ทะ,532
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาแม่พริก,533
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาวังเหนือ,525
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาสบปราบ,526
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาเสริมงาม,530
ลำปาง,40,สำนักงานที่ดินจังหวัดลำปาง สาขาห้างฉัตร,527
ลำพูน,39,สำนักงานที่ดินจังหวัดลำพูน,286
ลำพูน,39,สำนักงานที่ดินจังหวัดลำพูน สาขาบ้านโฮ่ง,534
ลำพูน,39,สำนักงานที่ดินจังหวัดลำพูน สาขาป่าซาง,535
ลำพูน,39,สำนักงานที่ดินจังหวัดลำพูน สาขาแม่ทา,8849
ลำพูน,39,สำนักงานที่ดินจังหวัดลำพูน สาขาลี้,536
ลำพูน,39,สำนักงานที่ดินจังหวัดลำพูน ส่วนแยกบ้านธิ,1251
เลย,30,สำนักงานที่ดินจังหวัดเลย,277
เลย,30,สำนักงานที่ดินจังหวัดเลย สาขาเชียงคาน,648
เลย,30,สำนักงานที่ดินจังหวัดเลย สาขาด่านซ้าย,645
เลย,30,สำนักงานที่ดินจังหวัดเลย สาขาภูกระดึง,646
เลย,30,สำนักงานที่ดินจังหวัดเลย สาขาวังสะพุง,647
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ,269
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขากันทรลักษ์,537
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขากันทรารมย์,538
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขาขุขันธ์,539
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขาขุนหาญ,540
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขาปรางค์กู่,541
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขาราษีไศล,542
ศรีสะเกษ,22,สำนักงานที่ดินจังหวัดศรีสะเกษ สาขาอุทุมพรพิสัย,543
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร,282
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาพรรณานิคม,544
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาพังโคน,545
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาวานรนิวาส,546
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาวาริชภูมิ,547
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาสว่างแดนดิน,548
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาอากาศอำนวย,549
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขากุสุมาลย์,9509
สกลนคร,35,สำนักงานที่ดินจังหวัดสกลนคร สาขาบ้านม่วง,1253
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา,317
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาจะนะ,550
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาเทพา,558
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขานาทวี,551
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาระโนด,552
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขารัตภูมิ,553
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาสทิงพระ,554
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาสะเดา,555
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาสะบ้าย้อย,9924
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาสิงหนคร,556
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาหาดใหญ่,557
สงขลา,70,สำนักงานที่ดินจังหวัดสงขลา สาขาบางกล่ำ,9525
สตูล,71,สำนักงานที่ดินจังหวัดสตูล,318
สตูล,71,สำนักงานที่ดินจังหวัดสตูล สาขาละงู,559
สมุทรปราการ,2,สำนักงานที่ดินจังหวัดสมุทรปราการ,249
สมุทรปราการ,2,สำนักงานที่ดินจังหวัดสมุทรปราการ สาขาบางพลี,560
สมุทรปราการ,2,สำนักงานที่ดินจังหวัดสมุทรปราการ สาขาพระประแดง,561
สมุทรปราการ,2,สำนักงานที่ดินจังหวัดสมุทรปราการ สาขาพระสมุทรเจดีย์,9524
สมุทรสงคราม,60,สำนักงานที่ดินจังหวัดสมุทรสงคราม,307
สมุทรสาคร,59,สำนักงานที่ดินจังหวัดสมุทรสาคร,306
สมุทรสาคร,59,สำนักงานที่ดินจังหวัดสมุทรสาคร สาขากระทุ่มแบน,562
สมุทรสาคร,59,สำนักงานที่ดินจังหวัดสมุทรสาคร สาขาบ้านแพ้ว,563
สระแก้ว,18,สำนักงานที่ดินจังหวัดสระแก้ว,265
สระแก้ว,18,สำนักงานที่ดินจังหวัดสระแก้ว สาขาอรัญประเทศ,567
สระบุรี,10,สำนักงานที่ดินจังหวัดสระบุรี,257
สระบุรี,10,สำนักงานที่ดินจังหวัดสระบุรี สาขาแก่งคอย,566
สระบุรี,10,สำนักงานที่ดินจังหวัดสระบุรี สาขาพระพุทธบาท,564
สระบุรี,10,สำนักงานที่ดินจังหวัดสระบุรี สาขาหนองแค,565
สิงห์บุรี,8,สำนักงานที่ดินจังหวัดสิงห์บุรี,255
สุโขทัย,51,สำนักงานที่ดินจังหวัดสุโขทัย,298
สุโขทัย,51,สำนักงานที่ดินจังหวัดสุโขทัย สาขากงไกรลาศ,587
สุโขทัย,51,สำนักงานที่ดินจังหวัดสุโขทัย สาขาศรีสัชนาลัย,588
สุโขทัย,51,สำนักงานที่ดินจังหวัดสุโขทัย สาขาศรีสำโรง,589
สุโขทัย,51,สำนักงานที่ดินจังหวัดสุโขทัย สาขาสวรรคโลก,590
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี,304
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี สาขาดอนเจดีย์,8853
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี สาขาเดิมบางนางบวช,572
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี สาขาศรีประจันต์,568
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี สาขาสองพี่น้อง,569
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี สาขาสามชุก,570
สุพรรณบุรี,57,สำนักงานที่ดินจังหวัดสุพรรณบุรี สาขาอู่ทอง,571
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี,314
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขากาญจนดิษฐ์,573
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาเกาะสมุย,577
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาไชยา,579
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาบ้านตาขุน,574
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาบ้านนาสาร,575
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาพระแสง,8866
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาพุนพิน,576
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาเวียงสระ,578
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขากาญจนดิษฐ์ ส่วนแยกดอนสัก,9500
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาเกาะสมุย ส่วนแยกเกาะพะงัน,1263
สุราษฎร์ธานี,67,สำนักงานที่ดินจังหวัดสุราษฎร์ธานี สาขาท่าฉาง,1262
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์,268
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาจอมพระ,580
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาชุมพลบุรี,581
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาท่าตูม,582
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาปราสาท,583
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขารัตนบุรี,584
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาศีขรภูมิ,585
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาสังขะ,586
สุรินทร์,21,สำนักงานที่ดินจังหวัดสุรินทร์ สาขาศีขรภูมิ ส่วนแยกสำโรงทาบ,1023
หนองคาย,31,สำนักงานที่ดินจังหวัดหนองคาย,278
หนองคาย,31,สำนักงานที่ดินจังหวัดหนองคาย สาขาท่าบ่อ,591
หนองคาย,31,สำนักงานที่ดินจังหวัดหนองคาย สาขาโพนพิสัย,594
หนองบัวลำภู,27,สำนักงานที่ดินจังหวัดหนองบัวลำภู,274
หนองบัวลำภู,27,สำนักงานที่ดินจังหวัดหนองบัวลำภู สาขาศรีบุญเรือง,595
อ่างทอง,6,สำนักงานที่ดินจังหวัดอ่างทอง,253
อำนาจเจริญ,26,สำนักงานที่ดินจังหวัดอำนาจเจริญ,273
อำนาจเจริญ,26,สำนักงานที่ดินจังหวัดอำนาจเจริญ สาขาหัวตะพาน,596
อำนาจเจริญ,26,สำนักงานที่ดินจังหวัดอำนาจเจริญ ส่วนแยกพนา,9504
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี,276
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขากุดจับ,597
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขากุมภวาปี,598
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาบ้านดุง,599
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาบ้านผือ,600
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาเพ็ญ,603
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาหนองวัวซอ,601
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาหนองหาน,602
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขากุมภวาปี ส่วนแยกโนนสะอาด,1264
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาบ้านผือ ส่วนแยกน้ำโสม,9511
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาศรีธาตุ,9510
อุดรธานี,29,สำนักงานที่ดินจังหวัดอุดรธานี สาขาหนองหาน ส่วนแยกทุ่งฝน,1265
อุตรดิตถ์,41,สำนักงานที่ดินจังหวัดอุตรดิตถ์,288
อุตรดิตถ์,41,สำนักงานที่ดินจังหวัดอุตรดิตถ์ สาขาตรอน,604
อุตรดิตถ์,41,สำนักงานที่ดินจังหวัดอุตรดิตถ์ สาขาน้ำปาด,605
อุตรดิตถ์,41,สำนักงานที่ดินจังหวัดอุตรดิตถ์ สาขาพิชัย,606
อุทัยธานี,48,สำนักงานที่ดินจังหวัดอุทัยธานี,295
อุทัยธานี,48,สำนักงานที่ดินจังหวัดอุทัยธานี สาขาบ้านไร่,607
อุทัยธานี,48,สำนักงานที่ดินจังหวัดอุทัยธานี สาขาหนองฉาง,608
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี,270
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาเขมราฐ,614
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาเขื่องใน,615
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาเดชอุดม,616
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาตระการพืชผล,609
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาน้ำยืน,610
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาพิบูลมังสาหาร,611
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาม่วงสามสิบ,612
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาวารินชำราบ,613
อุบลราชธานี,23,สำนักงานที่ดินจังหวัดอุบลราชธานี สาขาศรีเมืองใหม่,1267
